Organism,Protein,Protein_description,KO_ID,gene_ID,Amino_acids,Theoretical_pI,Molecular_weight,Total_neg_charge,Total_pos_charge,Total_ratio_neg_pos,Reads_bc2001,Reads_bc2002,num_chains,num_residues,Rg nm,helix_num,strand_num,coil_num,total_sasa,frac_sasa_hydrophobic,frac_sasa_polar,frac_sasa_charged,frac_sasa_pos_charge,frac_sasa_neg_charge,num_hbonds,num_salt_bridge,num_disulfides,num_pipi,net_charge,num_exposed_pos,num_exposed_neg,surface_net_charge,highly_exposed_frac,frac_sasa_ILE,frac_sasa_ALA,frac_sasa_GLU,frac_sasa_LYS,frac_sasa_CYS,frac_sasa_ASP,frac_sasa_MET,frac_sasa_GLY,frac_sasa_LEU,frac_sasa_GLN,frac_sasa_THR,frac_sasa_SER,frac_sasa_TYR,frac_sasa_HIS,frac_sasa_PRO,frac_sasa_ASN,frac_sasa_TRP,frac_sasa_ARG,frac_sasa_VAL,frac_sasa_PHE
Vermamoeba,DDC-TDC,"DDC, TDC; aromatic-L-amino-acid/L-tryptophan decarboxylase",K01593,g4385.t1,476,6.31,53262.08,48,43,1.12,NA,NA,1,476,2.404170823,243,66,167,28914.145,0.19663218,0.2992412,0.48738715,0.29331827,0.19406888,325,46,19,345,-5,25,25,0,0.1764705882,0.01703011,0.007030207,0.01915437,0.04139247,0.031123247,0.16386664,0.09554163,0.16198501,0.028918369,0,0.09031988,0.0075881593,0.033612005,0.10374901,0.01673945412,0,0.025541523,0.0025080692,0.12945163,0.024448164
Incendiamoeba,epsilon,YWHAE; 14-3-3 protein epsilon,K06630,g5966.t1,250,4.85,28529.87,45,33,1.36,"191,612","213,317",1,250,2.083800514,208,0,42,24913.422,0.112250954,0.25872272,0.62902623,0.28841642,0.34060982,194,34,0,282,-12,19,25,-6,0.24,0.012692016,0.00064755185,0.013450551,0.009048009,0.07067305,0.23975232,0.02907487,0.08163122,0.008594521,0,0.22402355,0,0.056727704,0.116586246,0,0,0.005689598,0.05509891,0.048664104,0.027645685
Vermamoeba,epsilon,YWHAE; 14-3-3 protein epsilon,K06630,g15021.t1,253,4.81,28540.84,47,34,1.38,NA,NA,1,253,2.223027218,203,0,50,26874.582,0.10061498,0.23056047,0.6594897,0.31101653,0.34847316,205,32,0,289,-13,20,25,-5,0.2450592885,0.011165524,0.00024011881,0.019906834,0.007293515,0.07230984,0.23858184,0.020584526,0.067082085,0.017896311,0,0.17749362,0,0.027156021,0.17097956,0.009334951639,0,0.012780663,0.04855063,0.07243467,0.026209388
Incendiamoeba,Centractin,"ACTR1, ARP1; centractin",K16575,g14176.t1,388,5.6,43455.82,50,41,1.22,"8,512","189,997",1,388,2.29750571,166,75,147,29714.93,0.16911092,0.23900393,0.5840879,0.30503887,0.279049,210,29,2,221,-9,23,22,1,0.2036082474,0.033443667,0.00879525,0.02601442,0.011825682,0.058492873,0.26189557,0.011376495,0.04533337,0.046382166,0.008903833,0.18881282,0,0.06267498,0.0902362,0.007797350641,0,0.01777796,0.07698803,0.043143302,0.0001061078
Vermamoeba,Centractin,"ACTR1, ARP1; centractin",K16575,g12773.t1,381,5.83,42612.95,49,41,1.20,NA,NA,1,381,2.207964572,168,73,140,26852.848,0.18078609,0.2027125,0.60248417,0.30935884,0.29312536,190,30,2,229,-8,23,24,-1,0.1784776903,0.035326034,0.008883368,0.025987925,0.012602743,0.009126421,0.2722512,0.034713916,0.06899096,0.039121673,0.012255971,0.21596856,0,0.05212075,0.07715678,0.01401718892,0,0.031841494,0.045162566,0.037107643,0.007364787
Incendiamoeba,Serine racemace,SRR; serine racemase,K12235,g3441.t1,320,8.79,34388.89,32,37,0.86,"5,496","188,409",1,641,3.258804586,318,99,224,37851.27,0.17851256,0.18416701,0.63085324,0.38169882,0.24915443,362,50,7,259,-1,42,32,10,0.1669266771,0.020799233,0.0023790232,0.03365983,0.037537634,0.032073792,0.3237858,0.036905423,0.02559687,0.020622112,0.0107405875,0.18549235,0.0019605833,0.04994768,0.063662075,0.006467101164,0,0.038757976,0.029432094,0.057913013,0.022266725
Vermamoeba,Serine racemace,SRR; serine racemase,K12235,g10376.t1,335,6.34,35929.31,37,35,1.06,NA,NA,1,335,1.924457841,170,50,115,22848.863,0.24145243,0.25481158,0.46277046,0.25285947,0.20991097,224,23,4,85,-2,22,17,5,0.1791044776,0.07287356,0.025135836,0.045282383,0.02824251,0.011572547,0.18842228,0.016482793,0.054728474,0.0257895,0.00042363766,0.15851955,0.0028242513,0.11064481,0.05139139,0.04096552357,0,0.019101884,0.07636795,0.0644372,0.0067938576
Incendiamoeba,SHOC2,"SHOC2, SUR8; leucine-rich repeat protein SHOC2",K19613,g1770.t1,509,9.18,57539.28,53,64,0.83,"43,224","204,077",1,509,3.142115815,120,66,323,35734.977,0.17941515,0.21508506,0.57744545,0.48483613,0.0926094,228,38,5,93,11,56,19,37,0.1984282908,0,0.029299002,0.015953895,0.03846396,0.038054604,0.32796958,9.03E-05,0.09130788,0.011369923,0.02516854,0.08484495,0,0.03599332,0.007764458,0.02805431746,0,0.030518353,0.055875003,0.15686655,0.02240544
Vermamoeba,SHOC2,"SHOC2, SUR8; leucine-rich repeat protein SHOC2",K19613,g6228.t1,494,5.86,54768.82,59,55,1.07,NA,NA,1,494,3.053762511,118,66,310,33191.758,0.17091873,0.2072854,0.5949843,0.48012125,0.11486301,208,34,11,105,-4,48,24,24,0.2105263158,0.0037911609,0.04155872,0.021391466,0.019053016,0.028298672,0.35086173,0.016331155,0.07335738,0.008719718,0.025946008,0.1079263,0,0.061308797,0.006936708,0.02681158297,0,0.024205107,0.040033575,0.12925951,0.014209368
Incendiamoeba,Cofilin,CFL; cofilin,K05765,g8408.t1,137,7.78,15598.81,18,19,0.95,"216,955","75,310",1,137,1.467872255,51,45,41,15655.104,0.15578122,0.27815068,0.55498564,0.32136017,0.23362543,78,19,0,123,1,12,13,-1,0.299270073,0.0010305095,0.060606755,0.0051525473,0.024938328,0.09527822,0.20712386,0.01618807,0.12404496,0.004314043,0,0.055275008,0,0.045332834,0.17835045,0.01108246855,0,0.00020610187,0.052811462,0.1142363,0.0040280614
Vermamoeba,Cofilin,CFL; cofilin,K05765,g1094.t1,142,6.83,16028.38,18,18,1.00,NA,NA,1,142,1.533471279,51,41,50,16918.283,0.22028242,0.24492052,0.53292614,0.3108995,0.22202665,66,10,0,134,0,14,13,1,0.2816901408,0,0.031658456,0.017276073,0.011667714,0.052948207,0.066212095,0.038892526,0.11400642,0.024210734,0.000931828,0.087977596,0,0.036479082,0.13404904,0.001870867913,0,0.030422864,0.10670905,0.24468744,0
